Marca temporal,Juega,Edad,Universidad,Area,Horas,Afectado,Falta,Tareas,Matematica,Humaidades,Letras
8/06/2019 14:17:52,Sí,18,UTEC,Ingeniería y Tecnología,8,Si,No,Sí,15,12,13
8/06/2019 14:24:00,Sí,18,UTEC,Ciencias,4,No,No,No,16,16,15
8/06/2019 14:24:02,Sí,18,UTEC,Ingeniería y Tecnología,4,No,No,Sí,15,16,16
8/06/2019 14:24:14,Sí,18,UTEC,Ingeniería y Tecnología,13,No,No,No,13,15,14
8/06/2019 14:24:28,Sí,18,UTEC,Ingeniería y Tecnología,4,Si,Sí,Sí,18,15,13
8/06/2019 14:25:03,Sí,23,UTEC,Ingeniería y Tecnología,8,Si,No,Sí,17,15,15
8/06/2019 14:30:13,Sí,18,UTEC,Ingeniería y Tecnología,12,Si,No,Sí,13,16,13
8/06/2019 14:30:37,Sí,19,UTEC,Ingeniería y Tecnología,6,Si,No,Sí,15,15,16
8/06/2019 14:35:29,Sí,17,UTEC,Ingeniería y Tecnología,8,Si,No,Sí,18,17,16
8/06/2019 14:36:37,Sí,19,UTEC,Ingeniería y Tecnología,30,Si,No,Sí,16,14,12
8/06/2019 14:40:50,Sí,18,UTEC,Ingeniería y Tecnología,6,Si,No,No,16,14,16
8/06/2019 14:40:55,Sí,18,UTEC,Ingeniería y Tecnología,4,No,No,No,20,20,20
8/06/2019 14:46:29,Sí,18,UTEC,Ingeniería y Tecnología,2,No,No,No,18,16,15
8/06/2019 15:15:05,Sí,18,UTEC,Ingeniería y Tecnología,4,No,No,No,16,17,14
8/06/2019 15:15:19,Sí,19,UTEC,Ingeniería y Tecnología,1,Si,No,No,17,17,17
8/06/2019 15:37:04,Sí,19,UPC,Ciencias,8,Si,No,Sí,15,15,16
8/06/2019 16:10:29,Sí,21,UTEC,Ingeniería y Tecnología,3,Si,No,Sí,14,16,15
8/06/2019 16:24:43,No,18,UTEC,Ingeniería y Tecnología,1,Si,No,No,15,14,12
8/06/2019 16:24:44,Sí,19,UTEC,Ingeniería y Tecnología,5,No,No,No,14,13,11
8/06/2019 16:33:32,Sí,17,UPC,Ingeniería y Tecnología,2,No,No,No,17,15,15
8/06/2019 16:36:05,Sí,18,UTEC,Ingeniería y Tecnología,14,No,No,No,17,15,16
8/06/2019 16:42:29,No,18,UNMSM,Contables,2,No,Sí,No,17,16,16
8/06/2019 16:46:15,Sí,18,UPC,Contables,3,Si,No,No,14,16,15
8/06/2019 16:48:34,Sí,18,UNMSM,Contables,8,Si,No,No,12,16,16
8/06/2019 16:49:15,Sí,22,UPLA,Contables,16,Si,No,Sí,18,16,15
8/06/2019 16:51:19,Sí,17,UNMSM,Contables,5,Si,No,No,14,14,13
8/06/2019 16:51:43,Sí,20,Urp,Contables,2,No,Sí,No,14,14,14
8/06/2019 16:59:29,Sí,18,UTEC,Ingeniería y Tecnología,3,No,No,No,16,15,14
8/06/2019 17:00:10,Sí,19,USCM,Ciencias,1,No,No,No,18,18,18
8/06/2019 17:03:51,No,18,UPN,Humanidades,0,No,No,No,15,15,18
8/06/2019 17:07:41,No,16,UTEC,Ingeniería y Tecnología,0,,,,19,15,15
8/06/2019 17:14:11,Sí,18,U.lima ,Ingeniería y Tecnología,7,Si,No,Sí,13,15,16
8/06/2019 17:14:28,Sí,18,UPN,Ingeniería y Tecnología,14,Si,No,No,16,16,19
8/06/2019 17:19:25,No,17,Universidad de Lima,Ingeniería y Tecnología,0,No,No,No,16,15,17
8/06/2019 17:19:47,Sí,18,UPN,Ingeniería y Tecnología,1,No,No,No,15,18,17
8/06/2019 17:27:03,No,20,UPN,Ingeniería y Tecnología,0,No,No,No,14,19,17
8/06/2019 17:28:23,Sí,18,UTEC,Ingeniería y Tecnología,7,Si,No,Sí,16,18,16
8/06/2019 17:44:10,Sí,18,PUCP,Arte,1,No,No,No,10,14,15
8/06/2019 17:53:22,No,18,UL,Ingeniería y Tecnología,1,No,No,No,14,11,12
8/06/2019 17:54:37,Sí,18,UTEC,Ciencias,2,No,No,No,15,17,15
8/06/2019 18:08:16,No,18,USMP,Humanidades,0,No,No,No,12,13,14
8/06/2019 18:12:03,Sí,17,UTEC,Ingeniería y Tecnología,20,Si,No,No,13,15,15
8/06/2019 18:16:39,No,18,USMP,Ciencias,1,No,No,No,16,16,18
8/06/2019 19:04:13,No,18,UTEC,Ingeniería y Tecnología,3,No,No,Sí,10,15,7
8/06/2019 19:27:50,Sí,18,UTEC,Ingeniería y Tecnología,2,No,No,No,13,15,15
8/06/2019 19:38:58,Sí,17,UTP,Humanidades,35,No,No,No,18,20,16
8/06/2019 19:46:15,No,17,UTP,Ingeniería y Tecnología,0,No,No,No,20,18,18
